/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"
SQLSTATE: 42883
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00002: "could not identify an ordering operator for type %s"
SQLSTATE: 42883
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00003: "could not identify an equality operator for type %s"
SQLSTATE: 42883
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00004: "operator requires run-time type coercion: %s"
SQLSTATE: 42883
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00005: "operator is not unique: %s"
SQLSTATE: 42725
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00006: "operator is only a shell: %s"
SQLSTATE: 42883
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00007: "op ANY/ALL (array) requires array on right side"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00008: "op ANY/ALL (array) requires operator to yield boolean"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00009: "op ANY/ALL (array) requires operator not to return a set"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00010: "could not find array type for data type %s"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00011: "hash table corrupted"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00012: "target lists can have at most %d entries"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00013: "cache lookup failed for type %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00014: "cannot subscript type %s because it is not an array"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00015: "array subscript must have type integer"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00016: "array assignment requires type %s but expression is of type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00017: "unrecognized node type: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00018: "failed to find conversion function from %s to %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00019: "unsupported node type: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00020: "cache lookup failed for function %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00021: "unsupported pathtype %d in build_coercion_expression"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00022: "cannot cast type %s to %s"
SQLSTATE: 42846
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00023: "argument of %s must be type boolean, not type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00024: "argument of %s must not return a set"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00025: "argument of %s must be type %s, not type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00026: "%s types %s and %s cannot be matched"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00027: "%s could not convert type %s to %s"
SQLSTATE: 42846
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00028: "arguments declared 'anyelement' are not all alike"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00029: "arguments declared 'anyarray' are not all alike"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00030: "arguments declared 'anyrange' are not all alike"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00031: "argument declared 'anyarray' is not an array but type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00032: "argument declared 'anyarray' is not consistent with argument declared 'anyelement'"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00033: "argument declared 'anyrange' is not a range but type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00034: "argument declared 'anyrange' is not consistent with argument declared 'anyelement'"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00035: "could not determine polymorphic type because input has type 'unknown'"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00036: "type matched to anynonarray is an array type: %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


