/* Autogenerated file, please don't edit */


GAUSS-00011: "hash table corrupted"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00017: "unrecognized node type: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00020: "cache lookup failed for function %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00042: "cache lookup failed for relation %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00108: "relation '%s' does not exist"
SQLSTATE: 42P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00119: "cache lookup failed for attribute %d of relation %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00238: "cache lookup failed for aggregate %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00265: "Un-support feature"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00298: "PGXC Node %s: object not defined"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00338: "cache lookup failed for operator %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00478: "out of memory"
SQLSTATE: 53200
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00498: "%s is not a valid encoding name"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00517: "database '%s' is being accessed by other users"
SQLSTATE: 55006
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00601: "Permission denied."
SQLSTATE: 42501
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00649: "Permission denied."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00674: "No Datanode defined in cluster"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00702: "relation '%s' already exists"
SQLSTATE: 42P07
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00713: "Un-support feature"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00810: "cache lookup failed for relation %u"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00816: "cache lookup failed for partition %u"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00935: "cache lookup failed for relation %u"
SQLSTATE: 02000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-00998: "%s"
SQLSTATE: 42000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01087: "cache lookup failed for namespace %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01139: "prepared statement '%s' does not exist"
SQLSTATE: 26000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01259: "%s"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01406: "unrecognized heap_lock_tuple status: %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01484: "parameter '%s' must be a list of extension names"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01580: "Postgres-XC does not support this distribution type yet"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01611: "no local indexes found for partition %s"
SQLSTATE: 42809
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01635: "Unexpected node type: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01645: "column store doesn't support backward scan"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01646: "Distributed key column can't be updated in current version"
SQLSTATE: 42P10
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01692: "cannot insert into view '%s'"
SQLSTATE: 55000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01693: "cannot update view '%s'"
SQLSTATE: 55000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01694: "cannot delete from view '%s'"
SQLSTATE: 55000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01713: "PGXC Group %s: group not defined"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01733: "cache lookup failed for partition %u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01738: "inserted partition key does not map to any table partition"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-01900: "operator with OID %u does not exist"
SQLSTATE: 42883
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02115: "out of memory"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-02116: "Incorrect redistribution operation"
SQLSTATE: 42809
